data,horario,dia,sensor_presenca
2024-12-03,00:00,2,0
2024-12-03,00:20,2,0
2024-12-03,00:40,2,0
2024-12-03,01:00,2,0
2024-12-03,01:20,2,0
2024-12-03,01:40,2,0
2024-12-03,02:00,2,0
2024-12-03,02:20,2,0
2024-12-03,02:40,2,0
2024-12-03,03:00,2,0
2024-12-03,03:20,2,0
2024-12-03,03:40,2,0
2024-12-03,04:00,2,0
2024-12-03,04:20,2,0
2024-12-03,04:40,2,0
2024-12-03,05:00,2,0
2024-12-03,05:20,2,0
2024-12-03,05:40,2,0
2024-12-03,06:00,2,0
2024-12-03,06:20,2,0
2024-12-03,06:40,2,0
2024-12-03,07:00,2,1
2024-12-03,07:20,2,1
2024-12-03,07:40,2,1
2024-12-03,08:00,2,1
2024-12-03,08:20,2,1
2024-12-03,08:40,2,1
2024-12-03,09:00,2,0
2024-12-03,09:20,2,0
2024-12-03,09:40,2,0
2024-12-03,10:00,2,1
2024-12-03,10:20,2,1
2024-12-03,10:40,2,1
2024-12-03,11:00,2,1
2024-12-03,11:20,2,1
2024-12-03,11:40,2,0
2024-12-03,12:00,2,0
2024-12-03,12:20,2,0
2024-12-03,12:40,2,0
2024-12-03,13:00,2,0
2024-12-03,13:20,2,0
2024-12-03,13:40,2,0
2024-12-03,14:00,2,0
2024-12-03,14:20,2,0
2024-12-03,14:40,2,0
2024-12-03,15:00,2,0
2024-12-03,15:20,2,0
2024-12-03,15:40,2,0
2024-12-03,16:00,2,0
2024-12-03,16:20,2,0
2024-12-03,16:40,2,0
2024-12-03,17:00,2,0
2024-12-03,17:20,2,0
2024-12-03,17:40,2,0
2024-12-03,18:00,2,0
2024-12-03,18:20,2,1
2024-12-03,18:40,2,1
2024-12-03,19:00,2,1
2024-12-03,19:20,2,1
2024-12-03,19:40,2,1
2024-12-03,20:00,2,1
2024-12-03,20:20,2,1
2024-12-03,20:40,2,1
2024-12-03,21:00,2,1
2024-12-03,21:20,2,1
2024-12-03,21:40,2,1
2024-12-03,22:00,2,0
2024-12-03,22:20,2,0
2024-12-03,22:40,2,0
2024-12-03,23:00,2,0
2024-12-03,23:20,2,0
2024-12-03,23:40,2,0
2024-12-04,00:00,3,0
2024-12-04,00:20,3,0
2024-12-04,00:40,3,0
2024-12-04,01:00,3,0
2024-12-04,01:20,3,0
2024-12-04,01:40,3,0
2024-12-04,02:00,3,0
2024-12-04,02:20,3,0
2024-12-04,02:40,3,0
2024-12-04,03:00,3,0
2024-12-04,03:20,3,0
2024-12-04,03:40,3,0
2024-12-04,04:00,3,0
2024-12-04,04:20,3,0
2024-12-04,04:40,3,0
2024-12-04,05:00,3,0
2024-12-04,05:20,3,0
2024-12-04,05:40,3,0
2024-12-04,06:00,3,0
2024-12-04,06:20,3,0
2024-12-04,06:40,3,0
2024-12-04,07:00,3,1
2024-12-04,07:20,3,1
2024-12-04,07:40,3,1
2024-12-04,08:00,3,1
2024-12-04,08:20,3,1
2024-12-04,08:40,3,1
2024-12-04,09:00,3,1
2024-12-04,09:20,3,1
2024-12-04,09:40,3,1
2024-12-04,10:00,3,1
2024-12-04,10:20,3,1
2024-12-04,10:40,3,1
2024-12-04,11:00,3,0
2024-12-04,11:20,3,0
2024-12-04,11:40,3,0
2024-12-04,12:00,3,0
2024-12-04,12:20,3,0
2024-12-04,12:40,3,0
2024-12-04,13:00,3,0
2024-12-04,13:20,3,0
2024-12-04,13:40,3,0
2024-12-04,14:00,3,0
2024-12-04,14:20,3,0
2024-12-04,14:40,3,0
2024-12-04,15:00,3,0
2024-12-04,15:20,3,0
2024-12-04,15:40,3,0
2024-12-04,16:00,3,0
2024-12-04,16:20,3,0
2024-12-04,16:40,3,0
2024-12-04,17:00,3,0
2024-12-04,17:20,3,0
2024-12-04,17:40,3,0
2024-12-04,18:00,3,0
2024-12-04,18:20,3,1
2024-12-04,18:40,3,1
2024-12-04,19:00,3,1
2024-12-04,19:20,3,1
2024-12-04,19:40,3,1
2024-12-04,20:00,3,1
2024-12-04,20:20,3,1
2024-12-04,20:40,3,1
2024-12-04,21:00,3,1
2024-12-04,21:20,3,1
2024-12-04,21:40,3,1
2024-12-04,22:00,3,0
2024-12-04,22:20,3,0
2024-12-04,22:40,3,0
2024-12-04,23:00,3,0
2024-12-04,23:20,3,0
2024-12-04,23:40,3,0
2024-12-05,00:00,4,0
2024-12-05,00:20,4,0
2024-12-05,00:40,4,0
2024-12-05,01:00,4,0
2024-12-05,01:20,4,0
2024-12-05,01:40,4,0
2024-12-05,02:00,4,0
2024-12-05,02:20,4,0
2024-12-05,02:40,4,0
2024-12-05,03:00,4,0
2024-12-05,03:20,4,0
2024-12-05,03:40,4,0
2024-12-05,04:00,4,0
2024-12-05,04:20,4,0
2024-12-05,04:40,4,0
2024-12-05,05:00,4,0
2024-12-05,05:20,4,0
2024-12-05,05:40,4,0
2024-12-05,06:00,4,0
2024-12-05,06:20,4,0
2024-12-05,06:40,4,0
2024-12-05,07:00,4,1
2024-12-05,07:20,4,1
2024-12-05,07:40,4,1
2024-12-05,08:00,4,1
2024-12-05,08:20,4,1
2024-12-05,08:40,4,1
2024-12-05,09:00,4,1
2024-12-05,09:20,4,1
2024-12-05,09:40,4,1
2024-12-05,10:00,4,1
2024-12-05,10:20,4,1
2024-12-05,10:40,4,1
2024-12-05,11:00,4,0
2024-12-05,11:20,4,0
2024-12-05,11:40,4,0
2024-12-05,12:00,4,0
2024-12-05,12:20,4,0
2024-12-05,12:40,4,0
2024-12-05,13:00,4,0
2024-12-05,13:20,4,0
2024-12-05,13:40,4,0
2024-12-05,14:00,4,0
2024-12-05,14:20,4,0
2024-12-05,14:40,4,0
2024-12-05,15:00,4,0
2024-12-05,15:20,4,0
2024-12-05,15:40,4,0
2024-12-05,16:00,4,0
2024-12-05,16:20,4,0
2024-12-05,16:40,4,0
2024-12-05,17:00,4,0
2024-12-05,17:20,4,0
2024-12-05,17:40,4,0
2024-12-05,18:00,4,0
2024-12-05,18:20,4,1
2024-12-05,18:40,4,1
2024-12-05,19:00,4,1
2024-12-05,19:20,4,1
2024-12-05,19:40,4,1
2024-12-05,20:00,4,1
2024-12-05,20:20,4,1
2024-12-05,20:40,4,1
2024-12-05,21:00,4,1
2024-12-05,21:20,4,1
2024-12-05,21:40,4,1
2024-12-05,22:00,4,0
2024-12-05,22:20,4,0
2024-12-05,22:40,4,0
2024-12-05,23:00,4,0
2024-12-05,23:20,4,0
2024-12-05,23:40,4,0
2024-12-06,00:00,5,0
2024-12-06,00:20,5,0
2024-12-06,00:40,5,0
2024-12-06,01:00,5,0
2024-12-06,01:20,5,0
2024-12-06,01:40,5,0
2024-12-06,02:00,5,0
2024-12-06,02:20,5,0
2024-12-06,02:40,5,0
2024-12-06,03:00,5,0
2024-12-06,03:20,5,0
2024-12-06,03:40,5,0
2024-12-06,04:00,5,0
2024-12-06,04:20,5,0
2024-12-06,04:40,5,0
2024-12-06,05:00,5,0
2024-12-06,05:20,5,0
2024-12-06,05:40,5,0
2024-12-06,06:00,5,0
2024-12-06,06:20,5,0
2024-12-06,06:40,5,0
2024-12-06,07:00,5,1
2024-12-06,07:20,5,1
2024-12-06,07:40,5,1
2024-12-06,08:00,5,1
2024-12-06,08:20,5,1
2024-12-06,08:40,5,1
2024-12-06,09:00,5,0
2024-12-06,09:20,5,0
2024-12-06,09:40,5,0
2024-12-06,10:00,5,0
2024-12-06,10:20,5,0
2024-12-06,10:40,5,0
2024-12-06,11:00,5,0
2024-12-06,11:20,5,0
2024-12-06,11:40,5,0
2024-12-06,12:00,5,0
2024-12-06,12:20,5,0
2024-12-06,12:40,5,0
2024-12-06,13:00,5,0
2024-12-06,13:20,5,0
2024-12-06,13:40,5,0
2024-12-06,14:00,5,0
2024-12-06,14:20,5,0
2024-12-06,14:40,5,1
2024-12-06,15:00,5,1
2024-12-06,15:20,5,1
2024-12-06,15:40,5,1
2024-12-06,16:00,5,1
2024-12-06,16:20,5,1
2024-12-06,16:40,5,1
2024-12-06,17:00,5,0
2024-12-06,17:20,5,0
2024-12-06,17:40,5,0
2024-12-06,18:00,5,0
2024-12-06,18:20,5,1
2024-12-06,18:40,5,1
2024-12-06,19:00,5,1
2024-12-06,19:20,5,1
2024-12-06,19:40,5,1
2024-12-06,20:00,5,1
2024-12-06,20:20,5,1
2024-12-06,20:40,5,1
2024-12-06,21:00,5,1
2024-12-06,21:20,5,1
2024-12-06,21:40,5,1
2024-12-06,22:00,5,0
2024-12-06,22:20,5,0
2024-12-06,22:40,5,0
2024-12-06,23:00,5,0
2024-12-06,23:20,5,0
2024-12-06,23:40,5,0
2024-12-07,00:00,6,0
2024-12-07,00:20,6,0
2024-12-07,00:40,6,0
2024-12-07,01:00,6,0
2024-12-07,01:20,6,0
2024-12-07,01:40,6,0
2024-12-07,02:00,6,0
2024-12-07,02:20,6,0
2024-12-07,02:40,6,0
2024-12-07,03:00,6,0
2024-12-07,03:20,6,0
2024-12-07,03:40,6,0
2024-12-07,04:00,6,0
2024-12-07,04:20,6,0
2024-12-07,04:40,6,0
2024-12-07,05:00,6,0
2024-12-07,05:20,6,0
2024-12-07,05:40,6,0
2024-12-07,06:00,6,0
2024-12-07,06:20,6,0
2024-12-07,06:40,6,0
2024-12-07,07:00,6,0
2024-12-07,07:20,6,0
2024-12-07,07:40,6,0
2024-12-07,08:00,6,1
2024-12-07,08:20,6,1
2024-12-07,08:40,6,1
2024-12-07,09:00,6,1
2024-12-07,09:20,6,1
2024-12-07,09:40,6,1
2024-12-07,10:00,6,1
2024-12-07,10:20,6,1
2024-12-07,10:40,6,1
2024-12-07,11:00,6,0
2024-12-07,11:20,6,0
2024-12-07,11:40,6,0
2024-12-07,12:00,6,0
2024-12-07,12:20,6,0
2024-12-07,12:40,6,0
2024-12-07,13:00,6,1
2024-12-07,13:20,6,1
2024-12-07,13:40,6,1
2024-12-07,14:00,6,1
2024-12-07,14:20,6,1
2024-12-07,14:40,6,1
2024-12-07,15:00,6,1
2024-12-07,15:20,6,1
2024-12-07,15:40,6,1
2024-12-07,16:00,6,1
2024-12-07,16:20,6,1
2024-12-07,16:40,6,1
2024-12-07,17:00,6,0
2024-12-07,17:20,6,0
2024-12-07,17:40,6,0
2024-12-07,18:00,6,0
2024-12-07,18:20,6,1
2024-12-07,18:40,6,1
2024-12-07,19:00,6,1
2024-12-07,19:20,6,1
2024-12-07,19:40,6,1
2024-12-07,20:00,6,1
2024-12-07,20:20,6,1
2024-12-07,20:40,6,1
2024-12-07,21:00,6,1
2024-12-07,21:20,6,1
2024-12-07,21:40,6,1
2024-12-07,22:00,6,0
2024-12-07,22:20,6,0
2024-12-07,22:40,6,0
2024-12-07,23:00,6,0
2024-12-07,23:20,6,0
2024-12-07,23:40,6,0
2024-12-08,00:00,7,0
2024-12-08,00:20,7,0
2024-12-08,00:40,7,0
2024-12-08,01:00,7,0
2024-12-08,01:20,7,0
2024-12-08,01:40,7,0
2024-12-08,02:00,7,0
2024-12-08,02:20,7,0
2024-12-08,02:40,7,0
2024-12-08,03:00,7,0
2024-12-08,03:20,7,0
2024-12-08,03:40,7,0
2024-12-08,04:00,7,0
2024-12-08,04:20,7,0
2024-12-08,04:40,7,0
2024-12-08,05:00,7,0
2024-12-08,05:20,7,0
2024-12-08,05:40,7,0
2024-12-08,06:00,7,0
2024-12-08,06:20,7,0
2024-12-08,06:40,7,0
2024-12-08,07:00,7,0
2024-12-08,07:20,7,0
2024-12-08,07:40,7,0
2024-12-08,08:00,7,0
2024-12-08,08:20,7,0
2024-12-08,08:40,7,0
2024-12-08,09:00,7,0
2024-12-08,09:20,7,0
2024-12-08,09:40,7,0
2024-12-08,10:00,7,0
2024-12-08,10:20,7,0
2024-12-08,10:40,7,0
2024-12-08,11:00,7,0
2024-12-08,11:20,7,0
2024-12-08,11:40,7,0
2024-12-08,12:00,7,0
2024-12-08,12:20,7,0
2024-12-08,12:40,7,0
2024-12-08,13:00,7,0
2024-12-08,13:20,7,0
2024-12-08,13:40,7,0
2024-12-08,14:00,7,0
2024-12-08,14:20,7,0
2024-12-08,14:40,7,0
2024-12-08,15:00,7,0
2024-12-08,15:20,7,0
2024-12-08,15:40,7,0
2024-12-08,16:00,7,0
2024-12-08,16:20,7,0
2024-12-08,16:40,7,0
2024-12-08,17:00,7,0
2024-12-08,17:20,7,0
2024-12-08,17:40,7,0
2024-12-08,18:00,7,0
2024-12-08,18:20,7,0
2024-12-08,18:40,7,0
2024-12-08,19:00,7,0
2024-12-08,19:20,7,0
2024-12-08,19:40,7,0
2024-12-08,20:00,7,0
2024-12-08,20:20,7,0
2024-12-08,20:40,7,0
2024-12-08,21:00,7,0
2024-12-08,21:20,7,0
2024-12-08,21:40,7,0
2024-12-08,22:00,7,0
2024-12-08,22:20,7,0
2024-12-08,22:40,7,0
2024-12-08,23:00,7,0
2024-12-08,23:20,7,0
2024-12-08,23:40,7,0
2024-12-09,00:00,1,0
2024-12-09,00:20,1,0
2024-12-09,00:40,1,0
2024-12-09,01:00,1,0
2024-12-09,01:20,1,0
2024-12-09,01:40,1,0
2024-12-09,02:00,1,0
2024-12-09,02:20,1,0
2024-12-09,02:40,1,0
2024-12-09,03:00,1,0
2024-12-09,03:20,1,0
2024-12-09,03:40,1,0
2024-12-09,04:00,1,0
2024-12-09,04:20,1,0
2024-12-09,04:40,1,0
2024-12-09,05:00,1,0
2024-12-09,05:20,1,0
2024-12-09,05:40,1,0
2024-12-09,06:00,1,0
2024-12-09,06:20,1,0
2024-12-09,06:40,1,0
2024-12-09,07:00,1,0
2024-12-09,07:20,1,0
2024-12-09,07:40,1,0
2024-12-09,08:00,1,0
2024-12-09,08:20,1,0
2024-12-09,08:40,1,0
2024-12-09,09:00,1,0
2024-12-09,09:20,1,0
2024-12-09,09:40,1,0
2024-12-09,10:00,1,0
2024-12-09,10:20,1,0
2024-12-09,10:40,1,0
2024-12-09,11:00,1,0
2024-12-09,11:20,1,0
2024-12-09,11:40,1,0
2024-12-09,12:00,1,0
2024-12-09,12:20,1,0
2024-12-09,12:40,1,0
2024-12-09,13:00,1,0
2024-12-09,13:20,1,0
2024-12-09,13:40,1,0
2024-12-09,14:00,1,0
2024-12-09,14:20,1,0
2024-12-09,14:40,1,0
2024-12-09,15:00,1,0
2024-12-09,15:20,1,0
2024-12-09,15:40,1,0
2024-12-09,16:00,1,0
2024-12-09,16:20,1,0
2024-12-09,16:40,1,0
2024-12-09,17:00,1,0
2024-12-09,17:20,1,0
2024-12-09,17:40,1,0
2024-12-09,18:00,1,0
2024-12-09,18:20,1,0
2024-12-09,18:40,1,0
2024-12-09,19:00,1,0
2024-12-09,19:20,1,0
2024-12-09,19:40,1,0
2024-12-09,20:00,1,0
2024-12-09,20:20,1,0
2024-12-09,20:40,1,0
2024-12-09,21:00,1,0
2024-12-09,21:20,1,0
2024-12-09,21:40,1,0
2024-12-09,22:00,1,0
2024-12-09,22:20,1,0
2024-12-09,22:40,1,0
2024-12-09,23:00,1,0
2024-12-09,23:20,1,0
2024-12-09,23:40,1,0
2024-12-10,00:00,2,0
2024-12-10,00:20,2,0
2024-12-10,00:40,2,0
2024-12-10,01:00,2,0
2024-12-10,01:20,2,0
2024-12-10,01:40,2,0
2024-12-10,02:00,2,0
2024-12-10,02:20,2,0
2024-12-10,02:40,2,0
2024-12-10,03:00,2,0
2024-12-10,03:20,2,0
2024-12-10,03:40,2,0
2024-12-10,04:00,2,0
2024-12-10,04:20,2,0
2024-12-10,04:40,2,0
2024-12-10,05:00,2,0
2024-12-10,05:20,2,0
2024-12-10,05:40,2,0
2024-12-10,06:00,2,0
2024-12-10,06:20,2,0
2024-12-10,06:40,2,0
2024-12-10,07:00,2,1
2024-12-10,07:20,2,1
2024-12-10,07:40,2,1
2024-12-10,08:00,2,1
2024-12-10,08:20,2,1
2024-12-10,08:40,2,1
2024-12-10,09:00,2,0
2024-12-10,09:20,2,0
2024-12-10,09:40,2,0
2024-12-10,10:00,2,1
2024-12-10,10:20,2,1
2024-12-10,10:40,2,1
2024-12-10,11:00,2,1
2024-12-10,11:20,2,1
2024-12-10,11:40,2,0
2024-12-10,12:00,2,0
2024-12-10,12:20,2,0
2024-12-10,12:40,2,0
2024-12-10,13:00,2,0
2024-12-10,13:20,2,0
2024-12-10,13:40,2,0
2024-12-10,14:00,2,0
2024-12-10,14:20,2,0
2024-12-10,14:40,2,0
2024-12-10,15:00,2,0
2024-12-10,15:20,2,0
2024-12-10,15:40,2,0
2024-12-10,16:00,2,0
2024-12-10,16:20,2,0
2024-12-10,16:40,2,0
2024-12-10,17:00,2,0
2024-12-10,17:20,2,0
2024-12-10,17:40,2,0
2024-12-10,18:00,2,0
2024-12-10,18:20,2,1
2024-12-10,18:40,2,1
2024-12-10,19:00,2,1
2024-12-10,19:20,2,1
2024-12-10,19:40,2,1
2024-12-10,20:00,2,1
2024-12-10,20:20,2,1
2024-12-10,20:40,2,1
2024-12-10,21:00,2,1
2024-12-10,21:20,2,1
2024-12-10,21:40,2,1
2024-12-10,22:00,2,0
2024-12-10,22:20,2,0
2024-12-10,22:40,2,0
2024-12-10,23:00,2,0
2024-12-10,23:20,2,0
2024-12-10,23:40,2,0
2024-12-11,00:00,3,0
2024-12-11,00:20,3,0
2024-12-11,00:40,3,0
2024-12-11,01:00,3,0
2024-12-11,01:20,3,0
2024-12-11,01:40,3,0
2024-12-11,02:00,3,0
2024-12-11,02:20,3,0
2024-12-11,02:40,3,0
2024-12-11,03:00,3,0
2024-12-11,03:20,3,0
2024-12-11,03:40,3,0
2024-12-11,04:00,3,0
2024-12-11,04:20,3,0
2024-12-11,04:40,3,0
2024-12-11,05:00,3,0
2024-12-11,05:20,3,0
2024-12-11,05:40,3,0
2024-12-11,06:00,3,0
2024-12-11,06:20,3,0
2024-12-11,06:40,3,0
2024-12-11,07:00,3,1
2024-12-11,07:20,3,1
2024-12-11,07:40,3,1
2024-12-11,08:00,3,1
2024-12-11,08:20,3,1
2024-12-11,08:40,3,1
2024-12-11,09:00,3,1
2024-12-11,09:20,3,1
2024-12-11,09:40,3,1
2024-12-11,10:00,3,1
2024-12-11,10:20,3,1
2024-12-11,10:40,3,1
2024-12-11,11:00,3,0
2024-12-11,11:20,3,0
2024-12-11,11:40,3,0
2024-12-11,12:00,3,0
2024-12-11,12:20,3,0
2024-12-11,12:40,3,0
2024-12-11,13:00,3,0
2024-12-11,13:20,3,0
2024-12-11,13:40,3,0
2024-12-11,14:00,3,0
2024-12-11,14:20,3,0
2024-12-11,14:40,3,0
2024-12-11,15:00,3,0
2024-12-11,15:20,3,0
2024-12-11,15:40,3,0
2024-12-11,16:00,3,0
2024-12-11,16:20,3,0
2024-12-11,16:40,3,0
2024-12-11,17:00,3,0
2024-12-11,17:20,3,0
2024-12-11,17:40,3,0
2024-12-11,18:00,3,0
2024-12-11,18:20,3,1
2024-12-11,18:40,3,1
2024-12-11,19:00,3,1
2024-12-11,19:20,3,1
2024-12-11,19:40,3,1
2024-12-11,20:00,3,1
2024-12-11,20:20,3,1
2024-12-11,20:40,3,1
2024-12-11,21:00,3,1
2024-12-11,21:20,3,1
2024-12-11,21:40,3,1
2024-12-11,22:00,3,0
2024-12-11,22:20,3,0
2024-12-11,22:40,3,0
2024-12-11,23:00,3,0
2024-12-11,23:20,3,0
2024-12-11,23:40,3,0
2024-12-12,00:00,4,0
2024-12-12,00:20,4,0
2024-12-12,00:40,4,0
2024-12-12,01:00,4,0
2024-12-12,01:20,4,0
2024-12-12,01:40,4,0
2024-12-12,02:00,4,0
2024-12-12,02:20,4,0
2024-12-12,02:40,4,0
2024-12-12,03:00,4,0
2024-12-12,03:20,4,0
2024-12-12,03:40,4,0
2024-12-12,04:00,4,0
2024-12-12,04:20,4,0
2024-12-12,04:40,4,0
2024-12-12,05:00,4,0
2024-12-12,05:20,4,0
2024-12-12,05:40,4,0
2024-12-12,06:00,4,0
2024-12-12,06:20,4,0
2024-12-12,06:40,4,0
2024-12-12,07:00,4,1
2024-12-12,07:20,4,1
2024-12-12,07:40,4,1
2024-12-12,08:00,4,1
2024-12-12,08:20,4,1
2024-12-12,08:40,4,1
2024-12-12,09:00,4,1
2024-12-12,09:20,4,1
2024-12-12,09:40,4,1
2024-12-12,10:00,4,1
2024-12-12,10:20,4,1
2024-12-12,10:40,4,1
2024-12-12,11:00,4,0
2024-12-12,11:20,4,0
2024-12-12,11:40,4,0
2024-12-12,12:00,4,0
2024-12-12,12:20,4,0
2024-12-12,12:40,4,0
2024-12-12,13:00,4,0
2024-12-12,13:20,4,0
2024-12-12,13:40,4,0
2024-12-12,14:00,4,0
2024-12-12,14:20,4,0
2024-12-12,14:40,4,0
2024-12-12,15:00,4,0
2024-12-12,15:20,4,0
2024-12-12,15:40,4,0
2024-12-12,16:00,4,0
2024-12-12,16:20,4,0
2024-12-12,16:40,4,0
2024-12-12,17:00,4,0
2024-12-12,17:20,4,0
2024-12-12,17:40,4,0
2024-12-12,18:00,4,0
2024-12-12,18:20,4,1
2024-12-12,18:40,4,1
2024-12-12,19:00,4,1
2024-12-12,19:20,4,1
2024-12-12,19:40,4,1
2024-12-12,20:00,4,1
2024-12-12,20:20,4,1
2024-12-12,20:40,4,1
2024-12-12,21:00,4,1
2024-12-12,21:20,4,1
2024-12-12,21:40,4,1
2024-12-12,22:00,4,0
2024-12-12,22:20,4,0
2024-12-12,22:40,4,0
2024-12-12,23:00,4,0
2024-12-12,23:20,4,0
2024-12-12,23:40,4,0
2024-12-13,00:00,5,0
2024-12-13,00:20,5,0
2024-12-13,00:40,5,0
2024-12-13,01:00,5,0
2024-12-13,01:20,5,0
2024-12-13,01:40,5,0
2024-12-13,02:00,5,0
2024-12-13,02:20,5,0
2024-12-13,02:40,5,0
2024-12-13,03:00,5,0
2024-12-13,03:20,5,0
2024-12-13,03:40,5,0
2024-12-13,04:00,5,0
2024-12-13,04:20,5,0
2024-12-13,04:40,5,0
2024-12-13,05:00,5,0
2024-12-13,05:20,5,0
2024-12-13,05:40,5,0
2024-12-13,06:00,5,0
2024-12-13,06:20,5,0
2024-12-13,06:40,5,0
2024-12-13,07:00,5,1
2024-12-13,07:20,5,1
2024-12-13,07:40,5,1
2024-12-13,08:00,5,1
2024-12-13,08:20,5,1
2024-12-13,08:40,5,1
2024-12-13,09:00,5,0
2024-12-13,09:20,5,0
2024-12-13,09:40,5,0
2024-12-13,10:00,5,0
2024-12-13,10:20,5,0
2024-12-13,10:40,5,0
2024-12-13,11:00,5,0
2024-12-13,11:20,5,0
2024-12-13,11:40,5,0
2024-12-13,12:00,5,0
2024-12-13,12:20,5,0
2024-12-13,12:40,5,0
2024-12-13,13:00,5,0
2024-12-13,13:20,5,0
2024-12-13,13:40,5,0
2024-12-13,14:00,5,0
2024-12-13,14:20,5,0
2024-12-13,14:40,5,1
2024-12-13,15:00,5,1
2024-12-13,15:20,5,1
2024-12-13,15:40,5,1
2024-12-13,16:00,5,1
2024-12-13,16:20,5,1
2024-12-13,16:40,5,1
2024-12-13,17:00,5,0
2024-12-13,17:20,5,0
2024-12-13,17:40,5,0
2024-12-13,18:00,5,0
2024-12-13,18:20,5,1
2024-12-13,18:40,5,1
2024-12-13,19:00,5,1
2024-12-13,19:20,5,1
2024-12-13,19:40,5,1
2024-12-13,20:00,5,1
2024-12-13,20:20,5,1
2024-12-13,20:40,5,1
2024-12-13,21:00,5,1
2024-12-13,21:20,5,1
2024-12-13,21:40,5,1
2024-12-13,22:00,5,0
2024-12-13,22:20,5,0
2024-12-13,22:40,5,0
2024-12-13,23:00,5,0
2024-12-13,23:20,5,0
2024-12-13,23:40,5,0
2024-12-14,00:00,6,0
2024-12-14,00:20,6,0
2024-12-14,00:40,6,0
2024-12-14,01:00,6,0
2024-12-14,01:20,6,0
2024-12-14,01:40,6,0
2024-12-14,02:00,6,0
2024-12-14,02:20,6,0
2024-12-14,02:40,6,0
2024-12-14,03:00,6,0
2024-12-14,03:20,6,0
2024-12-14,03:40,6,0
2024-12-14,04:00,6,0
2024-12-14,04:20,6,0
2024-12-14,04:40,6,0
2024-12-14,05:00,6,0
2024-12-14,05:20,6,0
2024-12-14,05:40,6,0
2024-12-14,06:00,6,0
2024-12-14,06:20,6,0
2024-12-14,06:40,6,0
2024-12-14,07:00,6,0
2024-12-14,07:20,6,0
2024-12-14,07:40,6,0
2024-12-14,08:00,6,1
2024-12-14,08:20,6,1
2024-12-14,08:40,6,1
2024-12-14,09:00,6,1
2024-12-14,09:20,6,1
2024-12-14,09:40,6,1
2024-12-14,10:00,6,1
2024-12-14,10:20,6,1
2024-12-14,10:40,6,1
2024-12-14,11:00,6,0
2024-12-14,11:20,6,0
