data,horario,dia,sensor_presenca
2024-12-14,11:40,6,0
2024-12-14,12:00,6,0
2024-12-14,12:20,6,0
2024-12-14,12:40,6,0
2024-12-14,13:00,6,1
2024-12-14,13:20,6,1
2024-12-14,13:40,6,1
2024-12-14,14:00,6,1
2024-12-14,14:20,6,1
2024-12-14,14:40,6,1
2024-12-14,15:00,6,1
2024-12-14,15:20,6,1
2024-12-14,15:40,6,1
2024-12-14,16:00,6,1
2024-12-14,16:20,6,1
2024-12-14,16:40,6,1
2024-12-14,17:00,6,0
2024-12-14,17:20,6,0
2024-12-14,17:40,6,0
2024-12-14,18:00,6,0
2024-12-14,18:20,6,1
2024-12-14,18:40,6,1
2024-12-14,19:00,6,1
2024-12-14,19:20,6,1
2024-12-14,19:40,6,1
2024-12-14,20:00,6,1
2024-12-14,20:20,6,1
2024-12-14,20:40,6,1
2024-12-14,21:00,6,1
2024-12-14,21:20,6,1
2024-12-14,21:40,6,1
2024-12-14,22:00,6,0
2024-12-14,22:20,6,0
2024-12-14,22:40,6,0
2024-12-14,23:00,6,0
2024-12-14,23:20,6,0
2024-12-14,23:40,6,0
2024-12-15,00:00,7,0
2024-12-15,00:20,7,0
2024-12-15,00:40,7,0
2024-12-15,01:00,7,0
2024-12-15,01:20,7,0
2024-12-15,01:40,7,0
2024-12-15,02:00,7,0
2024-12-15,02:20,7,0
2024-12-15,02:40,7,0
2024-12-15,03:00,7,0
2024-12-15,03:20,7,0
2024-12-15,03:40,7,0
2024-12-15,04:00,7,0
2024-12-15,04:20,7,0
2024-12-15,04:40,7,0
2024-12-15,05:00,7,0
2024-12-15,05:20,7,0
2024-12-15,05:40,7,0
2024-12-15,06:00,7,0
2024-12-15,06:20,7,0
2024-12-15,06:40,7,0
2024-12-15,07:00,7,0
2024-12-15,07:20,7,0
2024-12-15,07:40,7,0
2024-12-15,08:00,7,0
2024-12-15,08:20,7,0
2024-12-15,08:40,7,0
2024-12-15,09:00,7,0
2024-12-15,09:20,7,0
2024-12-15,09:40,7,0
2024-12-15,10:00,7,0
2024-12-15,10:20,7,0
2024-12-15,10:40,7,0
2024-12-15,11:00,7,0
2024-12-15,11:20,7,0
2024-12-15,11:40,7,0
2024-12-15,12:00,7,0
2024-12-15,12:20,7,0
2024-12-15,12:40,7,0
2024-12-15,13:00,7,0
2024-12-15,13:20,7,0
2024-12-15,13:40,7,0
2024-12-15,14:00,7,0
2024-12-15,14:20,7,0
2024-12-15,14:40,7,0
2024-12-15,15:00,7,0
2024-12-15,15:20,7,0
2024-12-15,15:40,7,0
2024-12-15,16:00,7,0
2024-12-15,16:20,7,0
2024-12-15,16:40,7,0
2024-12-15,17:00,7,0
2024-12-15,17:20,7,0
2024-12-15,17:40,7,0
2024-12-15,18:00,7,0
2024-12-15,18:20,7,0
2024-12-15,18:40,7,0
2024-12-15,19:00,7,0
2024-12-15,19:20,7,0
2024-12-15,19:40,7,0
2024-12-15,20:00,7,0
2024-12-15,20:20,7,0
2024-12-15,20:40,7,0
2024-12-15,21:00,7,0
2024-12-15,21:20,7,0
2024-12-15,21:40,7,0
2024-12-15,22:00,7,0
2024-12-15,22:20,7,0
2024-12-15,22:40,7,0
2024-12-15,23:00,7,0
2024-12-15,23:20,7,0
2024-12-15,23:40,7,0
2024-12-16,00:00,1,0
2024-12-16,00:20,1,0
2024-12-16,00:40,1,0
2024-12-16,01:00,1,0
2024-12-16,01:20,1,0
2024-12-16,01:40,1,0
2024-12-16,02:00,1,0
2024-12-16,02:20,1,0
2024-12-16,02:40,1,0
2024-12-16,03:00,1,0
2024-12-16,03:20,1,0
2024-12-16,03:40,1,0
2024-12-16,04:00,1,0
2024-12-16,04:20,1,0
2024-12-16,04:40,1,0
2024-12-16,05:00,1,0
2024-12-16,05:20,1,0
2024-12-16,05:40,1,0
2024-12-16,06:00,1,0
2024-12-16,06:20,1,0
2024-12-16,06:40,1,0
2024-12-16,07:00,1,0
2024-12-16,07:20,1,0
2024-12-16,07:40,1,0
2024-12-16,08:00,1,0
2024-12-16,08:20,1,0
2024-12-16,08:40,1,0
2024-12-16,09:00,1,0
2024-12-16,09:20,1,0
2024-12-16,09:40,1,0
2024-12-16,10:00,1,0
2024-12-16,10:20,1,0
2024-12-16,10:40,1,0
2024-12-16,11:00,1,0
2024-12-16,11:20,1,0
2024-12-16,11:40,1,0
2024-12-16,12:00,1,0
2024-12-16,12:20,1,0
2024-12-16,12:40,1,0
2024-12-16,13:00,1,0
2024-12-16,13:20,1,0
2024-12-16,13:40,1,0
2024-12-16,14:00,1,0
2024-12-16,14:20,1,0
2024-12-16,14:40,1,0
2024-12-16,15:00,1,0
2024-12-16,15:20,1,0
2024-12-16,15:40,1,0
2024-12-16,16:00,1,0
2024-12-16,16:20,1,0
2024-12-16,16:40,1,0
2024-12-16,17:00,1,0
2024-12-16,17:20,1,0
2024-12-16,17:40,1,0
2024-12-16,18:00,1,0
2024-12-16,18:20,1,0
2024-12-16,18:40,1,0
2024-12-16,19:00,1,0
2024-12-16,19:20,1,0
2024-12-16,19:40,1,0
2024-12-16,20:00,1,0
2024-12-16,20:20,1,0
2024-12-16,20:40,1,0
2024-12-16,21:00,1,0
2024-12-16,21:20,1,0
2024-12-16,21:40,1,0
2024-12-16,22:00,1,0
2024-12-16,22:20,1,0
2024-12-16,22:40,1,0
2024-12-16,23:00,1,0
2024-12-16,23:20,1,0
2024-12-16,23:40,1,0
2024-12-17,00:00,2,0
2024-12-17,00:20,2,0
2024-12-17,00:40,2,0
2024-12-17,01:00,2,0
2024-12-17,01:20,2,0
2024-12-17,01:40,2,0
2024-12-17,02:00,2,0
2024-12-17,02:20,2,0
2024-12-17,02:40,2,0
2024-12-17,03:00,2,0
2024-12-17,03:20,2,0
2024-12-17,03:40,2,0
2024-12-17,04:00,2,0
2024-12-17,04:20,2,0
2024-12-17,04:40,2,0
2024-12-17,05:00,2,0
2024-12-17,05:20,2,0
2024-12-17,05:40,2,0
2024-12-17,06:00,2,0
2024-12-17,06:20,2,0
2024-12-17,06:40,2,0
2024-12-17,07:00,2,1
2024-12-17,07:20,2,1
2024-12-17,07:40,2,1
2024-12-17,08:00,2,1
2024-12-17,08:20,2,1
2024-12-17,08:40,2,1
2024-12-17,09:00,2,0
2024-12-17,09:20,2,0
2024-12-17,09:40,2,0
2024-12-17,10:00,2,1
2024-12-17,10:20,2,1
2024-12-17,10:40,2,1
2024-12-17,11:00,2,1
2024-12-17,11:20,2,1
2024-12-17,11:40,2,0
2024-12-17,12:00,2,0
2024-12-17,12:20,2,0
2024-12-17,12:40,2,0
2024-12-17,13:00,2,0
2024-12-17,13:20,2,0
2024-12-17,13:40,2,0
2024-12-17,14:00,2,0
2024-12-17,14:20,2,0
2024-12-17,14:40,2,0
2024-12-17,15:00,2,0
2024-12-17,15:20,2,0
2024-12-17,15:40,2,0
2024-12-17,16:00,2,0
2024-12-17,16:20,2,0
2024-12-17,16:40,2,0
2024-12-17,17:00,2,0
2024-12-17,17:20,2,0
2024-12-17,17:40,2,0
2024-12-17,18:00,2,0
2024-12-17,18:20,2,1
2024-12-17,18:40,2,1
2024-12-17,19:00,2,1
2024-12-17,19:20,2,1
2024-12-17,19:40,2,1
2024-12-17,20:00,2,1
2024-12-17,20:20,2,1
2024-12-17,20:40,2,1
2024-12-17,21:00,2,1
2024-12-17,21:20,2,1
2024-12-17,21:40,2,1
2024-12-17,22:00,2,0
2024-12-17,22:20,2,0
2024-12-17,22:40,2,0
2024-12-17,23:00,2,0
2024-12-17,23:20,2,0
2024-12-17,23:40,2,0
2024-12-18,00:00,3,0
2024-12-18,00:20,3,0
2024-12-18,00:40,3,0
2024-12-18,01:00,3,0
2024-12-18,01:20,3,0
2024-12-18,01:40,3,0
2024-12-18,02:00,3,0
2024-12-18,02:20,3,0
2024-12-18,02:40,3,0
2024-12-18,03:00,3,0
2024-12-18,03:20,3,0
2024-12-18,03:40,3,0
2024-12-18,04:00,3,0
2024-12-18,04:20,3,0
2024-12-18,04:40,3,0
2024-12-18,05:00,3,0
2024-12-18,05:20,3,0
2024-12-18,05:40,3,0
2024-12-18,06:00,3,0
2024-12-18,06:20,3,0
2024-12-18,06:40,3,0
2024-12-18,07:00,3,1
2024-12-18,07:20,3,1
2024-12-18,07:40,3,1
2024-12-18,08:00,3,1
2024-12-18,08:20,3,1
2024-12-18,08:40,3,1
2024-12-18,09:00,3,1
2024-12-18,09:20,3,1
2024-12-18,09:40,3,1
2024-12-18,10:00,3,1
2024-12-18,10:20,3,1
2024-12-18,10:40,3,1
2024-12-18,11:00,3,0
2024-12-18,11:20,3,0
2024-12-18,11:40,3,0
2024-12-18,12:00,3,0
2024-12-18,12:20,3,0
2024-12-18,12:40,3,0
2024-12-18,13:00,3,0
2024-12-18,13:20,3,0
2024-12-18,13:40,3,0
2024-12-18,14:00,3,0
2024-12-18,14:20,3,0
2024-12-18,14:40,3,0
2024-12-18,15:00,3,0
2024-12-18,15:20,3,0
2024-12-18,15:40,3,0
2024-12-18,16:00,3,0
2024-12-18,16:20,3,0
2024-12-18,16:40,3,0
2024-12-18,17:00,3,0
2024-12-18,17:20,3,0
2024-12-18,17:40,3,0
2024-12-18,18:00,3,0
2024-12-18,18:20,3,1
2024-12-18,18:40,3,1
2024-12-18,19:00,3,1
2024-12-18,19:20,3,1
2024-12-18,19:40,3,1
2024-12-18,20:00,3,1
2024-12-18,20:20,3,1
2024-12-18,20:40,3,1
2024-12-18,21:00,3,1
2024-12-18,21:20,3,1
2024-12-18,21:40,3,1
2024-12-18,22:00,3,0
2024-12-18,22:20,3,0
2024-12-18,22:40,3,0
2024-12-18,23:00,3,0
2024-12-18,23:20,3,0
2024-12-18,23:40,3,0
2024-12-19,00:00,4,0
2024-12-19,00:20,4,0
2024-12-19,00:40,4,0
2024-12-19,01:00,4,0
2024-12-19,01:20,4,0
2024-12-19,01:40,4,0
2024-12-19,02:00,4,0
2024-12-19,02:20,4,0
2024-12-19,02:40,4,0
2024-12-19,03:00,4,0
2024-12-19,03:20,4,0
2024-12-19,03:40,4,0
2024-12-19,04:00,4,0
2024-12-19,04:20,4,0
2024-12-19,04:40,4,0
2024-12-19,05:00,4,0
2024-12-19,05:20,4,0
2024-12-19,05:40,4,0
2024-12-19,06:00,4,0
2024-12-19,06:20,4,0
2024-12-19,06:40,4,0
2024-12-19,07:00,4,1
2024-12-19,07:20,4,1
2024-12-19,07:40,4,1
2024-12-19,08:00,4,1
2024-12-19,08:20,4,1
2024-12-19,08:40,4,1
2024-12-19,09:00,4,1
2024-12-19,09:20,4,1
2024-12-19,09:40,4,1
2024-12-19,10:00,4,1
2024-12-19,10:20,4,1
2024-12-19,10:40,4,1
2024-12-19,11:00,4,0
2024-12-19,11:20,4,0
2024-12-19,11:40,4,0
2024-12-19,12:00,4,0
2024-12-19,12:20,4,0
2024-12-19,12:40,4,0
2024-12-19,13:00,4,0
2024-12-19,13:20,4,0
2024-12-19,13:40,4,0
2024-12-19,14:00,4,0
2024-12-19,14:20,4,0
2024-12-19,14:40,4,0
2024-12-19,15:00,4,0
2024-12-19,15:20,4,0
2024-12-19,15:40,4,0
2024-12-19,16:00,4,0
2024-12-19,16:20,4,0
2024-12-19,16:40,4,0
2024-12-19,17:00,4,0
2024-12-19,17:20,4,0
2024-12-19,17:40,4,0
2024-12-19,18:00,4,0
2024-12-19,18:20,4,1
2024-12-19,18:40,4,1
2024-12-19,19:00,4,1
2024-12-19,19:20,4,1
2024-12-19,19:40,4,1
2024-12-19,20:00,4,1
2024-12-19,20:20,4,1
2024-12-19,20:40,4,1
2024-12-19,21:00,4,1
2024-12-19,21:20,4,1
2024-12-19,21:40,4,1
2024-12-19,22:00,4,0
2024-12-19,22:20,4,0
2024-12-19,22:40,4,0
2024-12-19,23:00,4,0
2024-12-19,23:20,4,0
2024-12-19,23:40,4,0
2024-12-20,00:00,5,0
2024-12-20,00:20,5,0
2024-12-20,00:40,5,0
2024-12-20,01:00,5,0
2024-12-20,01:20,5,0
2024-12-20,01:40,5,0
2024-12-20,02:00,5,0
2024-12-20,02:20,5,0
2024-12-20,02:40,5,0
2024-12-20,03:00,5,0
2024-12-20,03:20,5,0
2024-12-20,03:40,5,0
2024-12-20,04:00,5,0
2024-12-20,04:20,5,0
2024-12-20,04:40,5,0
2024-12-20,05:00,5,0
2024-12-20,05:20,5,0
2024-12-20,05:40,5,0
2024-12-20,06:00,5,0
2024-12-20,06:20,5,0
2024-12-20,06:40,5,0
2024-12-20,07:00,5,1
2024-12-20,07:20,5,1
2024-12-20,07:40,5,1
2024-12-20,08:00,5,1
2024-12-20,08:20,5,1
2024-12-20,08:40,5,1
2024-12-20,09:00,5,0
2024-12-20,09:20,5,0
2024-12-20,09:40,5,0
2024-12-20,10:00,5,0
2024-12-20,10:20,5,0
2024-12-20,10:40,5,0
2024-12-20,11:00,5,0
2024-12-20,11:20,5,0
2024-12-20,11:40,5,0
2024-12-20,12:00,5,0
2024-12-20,12:20,5,0
2024-12-20,12:40,5,0
2024-12-20,13:00,5,0
2024-12-20,13:20,5,0
2024-12-20,13:40,5,0
2024-12-20,14:00,5,0
2024-12-20,14:20,5,0
2024-12-20,14:40,5,1
2024-12-20,15:00,5,1
2024-12-20,15:20,5,1
2024-12-20,15:40,5,1
2024-12-20,16:00,5,1
2024-12-20,16:20,5,1
2024-12-20,16:40,5,1
2024-12-20,17:00,5,0
2024-12-20,17:20,5,0
2024-12-20,17:40,5,0
2024-12-20,18:00,5,0
2024-12-20,18:20,5,1
2024-12-20,18:40,5,1
2024-12-20,19:00,5,1
2024-12-20,19:20,5,1
2024-12-20,19:40,5,1
2024-12-20,20:00,5,1
2024-12-20,20:20,5,1
2024-12-20,20:40,5,1
2024-12-20,21:00,5,1
2024-12-20,21:20,5,1
2024-12-20,21:40,5,1
2024-12-20,22:00,5,0
2024-12-20,22:20,5,0
2024-12-20,22:40,5,0
2024-12-20,23:00,5,0
2024-12-20,23:20,5,0
2024-12-20,23:40,5,0
2024-12-21,00:00,6,0
2024-12-21,00:20,6,0
2024-12-21,00:40,6,0
2024-12-21,01:00,6,0
2024-12-21,01:20,6,0
2024-12-21,01:40,6,0
2024-12-21,02:00,6,0
2024-12-21,02:20,6,0
2024-12-21,02:40,6,0
2024-12-21,03:00,6,0
2024-12-21,03:20,6,0
2024-12-21,03:40,6,0
2024-12-21,04:00,6,0
2024-12-21,04:20,6,0
2024-12-21,04:40,6,0
2024-12-21,05:00,6,0
2024-12-21,05:20,6,0
2024-12-21,05:40,6,0
2024-12-21,06:00,6,0
2024-12-21,06:20,6,0
2024-12-21,06:40,6,0
2024-12-21,07:00,6,0
2024-12-21,07:20,6,0
2024-12-21,07:40,6,0
2024-12-21,08:00,6,1
2024-12-21,08:20,6,1
2024-12-21,08:40,6,1
2024-12-21,09:00,6,1
2024-12-21,09:20,6,1
2024-12-21,09:40,6,1
2024-12-21,10:00,6,1
2024-12-21,10:20,6,1
2024-12-21,10:40,6,1
2024-12-21,11:00,6,0
2024-12-21,11:20,6,0
2024-12-21,11:40,6,0
2024-12-21,12:00,6,0
2024-12-21,12:20,6,0
2024-12-21,12:40,6,0
2024-12-21,13:00,6,1
2024-12-21,13:20,6,1
2024-12-21,13:40,6,1
2024-12-21,14:00,6,1
2024-12-21,14:20,6,1
2024-12-21,14:40,6,1
2024-12-21,15:00,6,1
2024-12-21,15:20,6,1
2024-12-21,15:40,6,1
2024-12-21,16:00,6,1
2024-12-21,16:20,6,1
2024-12-21,16:40,6,1
2024-12-21,17:00,6,0
2024-12-21,17:20,6,0
2024-12-21,17:40,6,0
2024-12-21,18:00,6,0
2024-12-21,18:20,6,1
2024-12-21,18:40,6,1
2024-12-21,19:00,6,1
2024-12-21,19:20,6,1
2024-12-21,19:40,6,1
2024-12-21,20:00,6,1
2024-12-21,20:20,6,1
2024-12-21,20:40,6,1
2024-12-21,21:00,6,1
2024-12-21,21:20,6,1
2024-12-21,21:40,6,1
2024-12-21,22:00,6,0
2024-12-21,22:20,6,0
2024-12-21,22:40,6,0
2024-12-21,23:00,6,0
2024-12-21,23:20,6,0
2024-12-21,23:40,6,0
2024-12-22,00:00,7,0
2024-12-22,00:20,7,0
2024-12-22,00:40,7,0
2024-12-22,01:00,7,0
2024-12-22,01:20,7,0
2024-12-22,01:40,7,0
2024-12-22,02:00,7,0
2024-12-22,02:20,7,0
2024-12-22,02:40,7,0
2024-12-22,03:00,7,0
2024-12-22,03:20,7,0
2024-12-22,03:40,7,0
2024-12-22,04:00,7,0
2024-12-22,04:20,7,0
2024-12-22,04:40,7,0
2024-12-22,05:00,7,0
2024-12-22,05:20,7,0
2024-12-22,05:40,7,0
2024-12-22,06:00,7,0
2024-12-22,06:20,7,0
2024-12-22,06:40,7,0
2024-12-22,07:00,7,0
2024-12-22,07:20,7,0
2024-12-22,07:40,7,0
2024-12-22,08:00,7,0
2024-12-22,08:20,7,0
2024-12-22,08:40,7,0
2024-12-22,09:00,7,0
2024-12-22,09:20,7,0
2024-12-22,09:40,7,0
2024-12-22,10:00,7,0
2024-12-22,10:20,7,0
2024-12-22,10:40,7,0
2024-12-22,11:00,7,0
2024-12-22,11:20,7,0
2024-12-22,11:40,7,0
2024-12-22,12:00,7,0
2024-12-22,12:20,7,0
2024-12-22,12:40,7,0
2024-12-22,13:00,7,0
2024-12-22,13:20,7,0
2024-12-22,13:40,7,0
2024-12-22,14:00,7,0
2024-12-22,14:20,7,0
2024-12-22,14:40,7,0
2024-12-22,15:00,7,0
2024-12-22,15:20,7,0
2024-12-22,15:40,7,0
2024-12-22,16:00,7,0
2024-12-22,16:20,7,0
2024-12-22,16:40,7,0
2024-12-22,17:00,7,0
2024-12-22,17:20,7,0
2024-12-22,17:40,7,0
2024-12-22,18:00,7,0
2024-12-22,18:20,7,0
2024-12-22,18:40,7,0
2024-12-22,19:00,7,0
2024-12-22,19:20,7,0
2024-12-22,19:40,7,0
2024-12-22,20:00,7,0
2024-12-22,20:20,7,0
2024-12-22,20:40,7,0
2024-12-22,21:00,7,0
2024-12-22,21:20,7,0
2024-12-22,21:40,7,0
2024-12-22,22:00,7,0
2024-12-22,22:20,7,0
2024-12-22,22:40,7,0
2024-12-22,23:00,7,0
2024-12-22,23:20,7,0
2024-12-22,23:40,7,0
2024-12-23,00:00,1,0
2024-12-23,00:20,1,0
2024-12-23,00:40,1,0
2024-12-23,01:00,1,0
2024-12-23,01:20,1,0
2024-12-23,01:40,1,0
2024-12-23,02:00,1,0
2024-12-23,02:20,1,0
2024-12-23,02:40,1,0
2024-12-23,03:00,1,0
2024-12-23,03:20,1,0
2024-12-23,03:40,1,0
2024-12-23,04:00,1,0
2024-12-23,04:20,1,0
2024-12-23,04:40,1,0
2024-12-23,05:00,1,0
2024-12-23,05:20,1,0
2024-12-23,05:40,1,0
2024-12-23,06:00,1,0
2024-12-23,06:20,1,0
2024-12-23,06:40,1,0
2024-12-23,07:00,1,0
2024-12-23,07:20,1,0
2024-12-23,07:40,1,0
2024-12-23,08:00,1,0
2024-12-23,08:20,1,0
2024-12-23,08:40,1,0
2024-12-23,09:00,1,0
2024-12-23,09:20,1,0
2024-12-23,09:40,1,0
2024-12-23,10:00,1,0
2024-12-23,10:20,1,0
2024-12-23,10:40,1,0
2024-12-23,11:00,1,0
2024-12-23,11:20,1,0
2024-12-23,11:40,1,0
2024-12-23,12:00,1,0
2024-12-23,12:20,1,0
2024-12-23,12:40,1,0
2024-12-23,13:00,1,0
2024-12-23,13:20,1,0
2024-12-23,13:40,1,0
2024-12-23,14:00,1,0
2024-12-23,14:20,1,0
2024-12-23,14:40,1,0
2024-12-23,15:00,1,0
2024-12-23,15:20,1,0
2024-12-23,15:40,1,0
2024-12-23,16:00,1,0
2024-12-23,16:20,1,0
2024-12-23,16:40,1,0
2024-12-23,17:00,1,0
2024-12-23,17:20,1,0
2024-12-23,17:40,1,0
2024-12-23,18:00,1,0
2024-12-23,18:20,1,0
2024-12-23,18:40,1,0
2024-12-23,19:00,1,0
2024-12-23,19:20,1,0
2024-12-23,19:40,1,0
2024-12-23,20:00,1,0
2024-12-23,20:20,1,0
2024-12-23,20:40,1,0
2024-12-23,21:00,1,0
2024-12-23,21:20,1,0
2024-12-23,21:40,1,0
2024-12-23,22:00,1,0
2024-12-23,22:20,1,0
2024-12-23,22:40,1,0
2024-12-23,23:00,1,0
2024-12-23,23:20,1,0
2024-12-23,23:40,1,0
2024-12-24,00:00,2,0
2024-12-24,00:20,2,0
2024-12-24,00:40,2,0
2024-12-24,01:00,2,0
2024-12-24,01:20,2,0
2024-12-24,01:40,2,0
2024-12-24,02:00,2,0
2024-12-24,02:20,2,0
2024-12-24,02:40,2,0
2024-12-24,03:00,2,0
2024-12-24,03:20,2,0
2024-12-24,03:40,2,0
2024-12-24,04:00,2,0
2024-12-24,04:20,2,0
2024-12-24,04:40,2,0
2024-12-24,05:00,2,0
2024-12-24,05:20,2,0
2024-12-24,05:40,2,0
2024-12-24,06:00,2,0
2024-12-24,06:20,2,0
2024-12-24,06:40,2,0
2024-12-24,07:00,2,1
2024-12-24,07:20,2,1
2024-12-24,07:40,2,1
2024-12-24,08:00,2,1
2024-12-24,08:20,2,1
2024-12-24,08:40,2,1
2024-12-24,09:00,2,0
2024-12-24,09:20,2,0
2024-12-24,09:40,2,0
2024-12-24,10:00,2,1
2024-12-24,10:20,2,1
2024-12-24,10:40,2,1
2024-12-24,11:00,2,1
2024-12-24,11:20,2,1
2024-12-24,11:40,2,0
2024-12-24,12:00,2,0
2024-12-24,12:20,2,0
2024-12-24,12:40,2,0
2024-12-24,13:00,2,0
2024-12-24,13:20,2,0
2024-12-24,13:40,2,0
2024-12-24,14:00,2,0
2024-12-24,14:20,2,0
2024-12-24,14:40,2,0
2024-12-24,15:00,2,0
2024-12-24,15:20,2,0
2024-12-24,15:40,2,0
2024-12-24,16:00,2,0
2024-12-24,16:20,2,0
2024-12-24,16:40,2,0
2024-12-24,17:00,2,0
2024-12-24,17:20,2,0
2024-12-24,17:40,2,0
2024-12-24,18:00,2,0
2024-12-24,18:20,2,1
2024-12-24,18:40,2,1
2024-12-24,19:00,2,1
2024-12-24,19:20,2,1
2024-12-24,19:40,2,1
2024-12-24,20:00,2,1
2024-12-24,20:20,2,1
2024-12-24,20:40,2,1
2024-12-24,21:00,2,1
2024-12-24,21:20,2,1
2024-12-24,21:40,2,1
2024-12-24,22:00,2,0
2024-12-24,22:20,2,0
2024-12-24,22:40,2,0
2024-12-24,23:00,2,0
2024-12-24,23:20,2,0
2024-12-24,23:40,2,0
2024-12-25,00:00,3,0
2024-12-25,00:20,3,0
2024-12-25,00:40,3,0
2024-12-25,01:00,3,0
2024-12-25,01:20,3,0
2024-12-25,01:40,3,0
2024-12-25,02:00,3,0
2024-12-25,02:20,3,0
2024-12-25,02:40,3,0
2024-12-25,03:00,3,0
2024-12-25,03:20,3,0
2024-12-25,03:40,3,0
2024-12-25,04:00,3,0
2024-12-25,04:20,3,0
2024-12-25,04:40,3,0
2024-12-25,05:00,3,0
2024-12-25,05:20,3,0
2024-12-25,05:40,3,0
2024-12-25,06:00,3,0
2024-12-25,06:20,3,0
2024-12-25,06:40,3,0
2024-12-25,07:00,3,1
2024-12-25,07:20,3,1
2024-12-25,07:40,3,1
2024-12-25,08:00,3,1
2024-12-25,08:20,3,1
2024-12-25,08:40,3,1
2024-12-25,09:00,3,1
2024-12-25,09:20,3,1
2024-12-25,09:40,3,1
2024-12-25,10:00,3,1
2024-12-25,10:20,3,1
2024-12-25,10:40,3,1
2024-12-25,11:00,3,0
2024-12-25,11:20,3,0
2024-12-25,11:40,3,0
2024-12-25,12:00,3,0
2024-12-25,12:20,3,0
2024-12-25,12:40,3,0
2024-12-25,13:00,3,0
2024-12-25,13:20,3,0
2024-12-25,13:40,3,0
2024-12-25,14:00,3,0
2024-12-25,14:20,3,0
2024-12-25,14:40,3,0
2024-12-25,15:00,3,0
2024-12-25,15:20,3,0
2024-12-25,15:40,3,0
2024-12-25,16:00,3,0
2024-12-25,16:20,3,0
2024-12-25,16:40,3,0
2024-12-25,17:00,3,0
2024-12-25,17:20,3,0
2024-12-25,17:40,3,0
2024-12-25,18:00,3,0
2024-12-25,18:20,3,1
2024-12-25,18:40,3,1
2024-12-25,19:00,3,1
2024-12-25,19:20,3,1
2024-12-25,19:40,3,1
2024-12-25,20:00,3,1
2024-12-25,20:20,3,1
2024-12-25,20:40,3,1
2024-12-25,21:00,3,1
2024-12-25,21:20,3,1
2024-12-25,21:40,3,1
2024-12-25,22:00,3,0
2024-12-25,22:20,3,0
2024-12-25,22:40,3,0
2024-12-25,23:00,3,0
2024-12-25,23:20,3,0
2024-12-25,23:40,3,0
